,Open,Close,High,Low,Volume,Date
534,194.0,195.5,196.5,193.75,,2020-04-07
535,192.75,195.25,195.75,192.5,,2020-04-06
536,192.25,191.0,193.5,190.75,,2020-04-03
537,192.25,190.75,193.5,190.25,,2020-04-02
538,195.25,193.5,204.5,193.0,,2020-04-01
539,196.5,196.25,197.0,195.5,,2020-03-31
540,195.5,196.25,197.5,173.0,,2020-03-30
541,194.75,195.0,197.5,194.25,,2020-03-27
542,196.5,193.5,197.75,193.5,,2020-03-26
543,195.25,197.75,198.0,193.5,,2020-03-25
544,193.75,194.75,195.5,192.5,,2020-03-24
545,194.75,196.5,198.0,194.0,,2020-03-23
546,193.5,191.25,194.5,189.25,,2020-03-20
547,186.0,189.25,190.0,185.75,,2020-03-19
548,178.25,184.0,185.0,178.0,,2020-03-18
549,175.25,179.25,179.75,175.0,,2020-03-17
550,176.0,175.25,204.5,174.5,,2020-03-16
551,179.25,177.5,180.5,177.0,,2020-03-13
552,175.5,177.75,178.75,174.25,,2020-03-12
553,178.25,177.25,204.5,176.75,,2020-03-11
554,175.0,172.5,204.25,172.5,,2020-03-10
555,185.0,170.0,204.25,170.0,,2020-03-09
556,187.5,183.75,188.0,185.0,,2020-03-06
557,187.75,188.0,189.0,186.0,,2020-03-05
558,186.25,187.25,190.5,186.0,,2020-03-04
559,187.5,187.0,188.75,187.0,,2020-03-03
560,189.0,186.75,189.5,186.5,,2020-03-02
561,190.75,187.5,191.0,185.25,,2020-02-28
562,192.5,191.5,204.25,191.5,,2020-02-27
563,192.25,192.5,193.25,191.75,,2020-02-26
564,192.25,192.5,192.75,191.5,,2020-02-25
565,193.5,192.25,194.0,192.0,,2020-02-24
566,195.75,195.0,196.75,194.5,,2020-02-21
567,195.75,196.0,196.5,195.5,,2020-02-20
568,196.5,195.75,196.75,195.0,,2020-02-19
569,195.5,196.0,196.5,195.25,,2020-02-18
570,193.5,194.0,194.5,193.25,,2020-02-17
571,193.0,194.0,194.5,170.0,,2020-02-14
572,192.75,192.75,193.25,192.5,,2020-02-13
573,191.5,192.5,193.0,191.25,,2020-02-12
574,194.75,192.5,195.0,191.75,,2020-02-11
575,193.0,194.75,195.25,170.0,,2020-02-10
576,193.0,193.25,193.75,192.5,,2020-02-07
577,193.5,193.0,194.0,192.75,,2020-02-06
578,191.75,193.75,194.25,191.5,,2020-02-05
579,190.5,190.75,192.0,170.0,,2020-02-04
580,189.5,189.5,190.5,189.25,,2020-02-03
581,192.5,191.0,204.25,190.5,,2020-01-31
582,191.75,192.25,193.25,190.75,,2020-01-30
583,194.25,192.5,194.5,192.0,,2020-01-29
584,193.75,194.5,195.0,193.25,,2020-01-28
585,193.5,194.25,194.5,192.25,,2020-01-27
586,195.75,195.5,196.5,195.0,,2020-01-24
587,196.25,196.25,197.25,195.25,,2020-01-23
588,199.5,195.75,199.75,195.5,,2020-01-22
589,195.25,198.25,198.5,195.0,,2020-01-21
590,194.5,195.75,196.25,170.0,,2020-01-20
591,193.25,194.0,194.25,192.75,,2020-01-17
592,194.0,193.0,194.25,192.75,,2020-01-16
593,194.5,195.25,196.25,193.25,,2020-01-15
594,192.75,194.25,195.0,170.0,,2020-01-14
595,191.5,193.0,193.25,191.25,,2020-01-13
596,192.25,191.5,204.25,190.5,,2020-01-10
597,190.25,191.75,192.0,170.0,,2020-01-09
598,189.0,190.0,190.25,188.75,,2020-01-08
599,188.25,188.5,188.75,188.0,,2020-01-07
600,188.0,188.25,189.75,187.5,,2020-01-06
601,188.5,188.5,189.0,188.0,,2020-01-03
602,188.75,189.5,190.75,170.0,,2020-01-02
603,189.25,188.75,189.5,188.5,,2019-12-31
604,189.25,189.0,189.75,188.5,,2019-12-30
605,188.0,189.0,189.25,187.75,,2019-12-27
606,186.75,187.25,187.5,186.5,,2019-12-24
607,186.5,187.0,187.0,186.25,,2019-12-23
608,185.75,186.25,186.5,185.5,,2019-12-20
609,185.5,186.0,186.75,185.25,,2019-12-19
610,185.5,185.25,186.25,185.0,,2019-12-18
611,186.0,186.0,186.25,185.25,,2019-12-17
612,184.5,186.5,187.0,184.0,,2019-12-16
613,183.5,183.25,184.5,183.0,,2019-12-13
614,182.0,183.25,183.5,181.75,,2019-12-12
615,182.75,182.0,183.5,181.75,,2019-12-11
616,183.0,180.0,183.0,180.0,,2019-12-10
617,185.5,185.25,186.0,185.25,,2019-12-09
618,184.5,185.75,186.0,184.25,,2019-12-06
619,185.5,184.5,186.0,184.25,,2019-12-05
620,185.5,185.25,186.0,185.25,,2019-12-04
621,187.0,186.5,187.75,184.25,,2019-12-03
622,185.25,186.25,187.25,185.25,,2019-12-02
623,183.25,185.5,185.5,182.25,,2019-11-29
624,181.75,183.25,183.5,181.25,,2019-11-28
625,182.25,182.0,183.25,181.75,,2019-11-27
626,181.25,182.0,182.0,180.5,,2019-11-26
627,180.0,181.5,181.5,180.0,,2019-11-25
628,179.5,179.5,180.0,179.25,,2019-11-22
629,179.5,179.25,180.0,179.0,,2019-11-21
630,180.0,180.0,180.25,179.5,,2019-11-20
631,178.0,180.25,180.5,177.5,,2019-11-19
632,177.25,178.0,178.25,177.0,,2019-11-18
633,177.75,177.25,177.75,177.0,,2019-11-15
634,177.75,177.5,178.5,177.25,,2019-11-14
635,178.25,177.5,178.5,177.5,,2019-11-13
636,177.25,178.25,178.75,177.0,,2019-11-12
637,177.5,177.25,178.0,177.0,,2019-11-11
638,178.0,178.5,179.0,177.5,,2019-11-08
639,179.0,178.25,179.25,177.25,,2019-11-07
640,177.75,178.5,179.25,177.5,,2019-11-06
641,177.0,177.75,178.5,176.75,,2019-11-05
642,178.0,176.75,178.0,176.5,,2019-11-04
643,178.25,178.0,178.75,177.75,,2019-11-01
644,178.75,178.0,179.0,177.5,,2019-10-31
645,179.5,179.0,179.75,178.75,,2019-10-30
646,179.75,179.5,180.75,179.25,,2019-10-29
647,180.25,179.25,180.25,179.0,,2019-10-28
648,180.0,181.0,181.0,178.75,,2019-10-25
649,181.0,180.0,181.25,179.75,,2019-10-24
650,181.25,181.0,181.5,180.25,,2019-10-23
651,181.5,181.0,182.25,181.0,,2019-10-22
652,181.25,180.75,182.25,180.5,,2019-10-21
653,181.0,181.25,181.5,179.5,,2019-10-18
654,180.5,181.25,181.75,180.25,,2019-10-17
655,178.75,180.0,180.25,178.5,,2019-10-16
656,180.0,178.25,180.5,177.75,,2019-10-15
657,180.5,180.25,181.0,179.0,,2019-10-14
658,177.5,180.0,180.25,177.25,,2019-10-11
659,178.75,177.0,179.0,176.75,,2019-10-10
660,177.75,178.75,179.0,177.25,,2019-10-09
661,176.0,178.0,178.25,175.75,,2019-10-08
662,176.0,176.5,176.75,175.5,,2019-10-07
663,176.25,176.25,176.5,175.5,,2019-10-04
664,174.75,176.25,176.5,174.5,,2019-10-03
665,175.25,174.5,176.25,174.25,,2019-10-02
666,175.5,175.25,176.0,174.5,,2019-10-01
667,174.0,174.75,175.0,173.5,,2019-09-30
668,173.0,174.0,174.5,173.0,,2019-09-27
669,171.25,173.0,173.25,171.25,,2019-09-26
670,170.5,170.75,171.25,170.25,,2019-09-25
671,171.0,170.25,171.5,170.25,,2019-09-24
672,171.75,171.75,172.25,171.5,,2019-09-23
673,171.75,171.25,172.25,171.0,,2019-09-20
674,171.25,171.75,172.5,171.0,,2019-09-19
675,171.5,171.5,172.0,170.5,,2019-09-18
676,171.5,171.0,171.5,170.5,,2019-09-17
677,170.25,171.75,172.0,169.5,,2019-09-16
678,169.0,170.25,171.75,169.0,,2019-09-13
679,169.5,169.5,170.25,167.75,,2019-09-12
680,170.0,169.25,170.25,169.0,,2019-09-11
681,153.0,157.5,158.0,153.0,,2019-09-10
682,158.25,153.0,158.5,151.25,,2019-09-09
683,158.0,158.5,159.0,158.0,,2019-09-06
684,158.25,159.0,159.75,158.25,,2019-09-05
685,161.5,158.25,161.75,157.75,,2019-09-04
686,163.5,161.0,164.5,160.5,,2019-09-03
687,165.0,163.75,165.0,163.25,,2019-09-02
688,165.0,164.25,165.25,163.75,,2019-08-30
689,166.25,165.75,166.25,165.5,,2019-08-29
690,167.0,166.0,167.0,165.5,,2019-08-28
691,166.25,167.0,167.5,165.5,,2019-08-27
692,165.0,166.25,167.0,165.0,,2019-08-26
693,165.5,165.5,166.25,165.25,,2019-08-23
694,165.0,165.75,165.75,164.5,,2019-08-22
695,165.5,165.0,165.75,164.25,,2019-08-21
696,165.75,165.5,166.75,165.0,,2019-08-20
697,166.75,165.75,167.5,165.75,,2019-08-19
698,168.0,168.0,168.5,167.75,,2019-08-16
699,166.75,168.0,168.25,166.5,,2019-08-15
700,167.0,166.75,168.0,166.25,,2019-08-14
701,167.25,166.25,167.75,166.0,,2019-08-13
702,170.0,167.25,171.0,166.75,,2019-08-12
703,169.75,170.5,171.5,169.75,,2019-08-09
704,170.0,170.0,170.75,168.25,,2019-08-08
705,171.25,170.0,171.25,169.5,,2019-08-07
706,172.75,170.75,173.0,170.5,,2019-08-06
707,172.5,172.75,173.25,172.0,,2019-08-05
708,173.25,173.25,173.75,173.0,,2019-08-02
709,175.25,173.0,175.25,173.0,,2019-08-01
710,176.5,174.75,176.75,174.5,,2019-07-31
711,175.5,177.0,177.0,175.25,,2019-07-30
712,175.75,175.75,176.75,175.0,,2019-07-29
713,175.25,175.25,175.75,174.75,,2019-07-26
714,175.0,175.75,176.0,174.5,,2019-07-25
715,174.5,175.25,176.25,174.5,,2019-07-24
716,174.75,174.5,175.0,173.25,,2019-07-23
717,175.5,174.75,175.75,174.5,,2019-07-22
718,175.0,177.0,177.25,174.5,,2019-07-19
719,176.5,174.75,176.5,174.5,,2019-07-18
720,175.75,176.75,177.75,174.75,,2019-07-17
721,176.0,175.5,176.5,175.0,,2019-07-16
722,179.25,176.75,179.25,176.25,,2019-07-15
723,177.5,178.25,179.25,177.0,,2019-07-12
724,173.75,176.75,177.5,173.5,,2019-07-11
725,172.75,173.5,174.0,172.25,,2019-07-10
726,175.5,173.0,175.5,173.0,,2019-07-09
727,179.0,176.75,179.25,176.5,,2019-07-08
728,179.5,178.25,179.5,177.25,,2019-07-05
729,178.75,179.5,179.75,178.5,,2019-07-04
730,176.75,178.5,179.0,176.5,,2019-07-03
731,177.75,177.0,179.0,176.5,,2019-07-02
732,180.0,178.25,180.75,177.75,,2019-07-01
733,182.25,180.25,183.75,179.75,,2019-06-28
734,184.25,182.25,184.75,181.5,,2019-06-27
735,182.75,182.75,184.0,181.25,,2019-06-26
736,184.25,183.5,185.25,182.0,,2019-06-25
737,180.5,183.75,184.0,180.0,,2019-06-24
738,181.0,180.75,181.25,179.0,,2019-06-21
739,178.5,180.0,180.25,177.5,,2019-06-20
740,180.5,179.0,180.75,178.5,,2019-06-19
741,181.75,181.0,182.25,180.5,,2019-06-18
742,182.25,182.75,183.75,181.5,,2019-06-17
743,178.75,180.75,181.25,178.5,,2019-06-14
744,178.25,178.75,180.5,177.0,,2019-06-13
745,177.25,177.25,178.75,176.5,,2019-06-12
746,177.0,177.75,178.5,175.75,,2019-06-11
747,178.25,177.25,178.25,176.75,,2019-06-10
748,178.75,179.0,180.0,178.5,,2019-06-07
749,178.5,179.5,180.0,177.75,,2019-06-06
750,179.75,179.0,180.25,178.5,,2019-06-05
751,184.0,182.5,185.0,182.25,,2019-06-04
752,185.0,185.25,187.75,183.0,,2019-06-03
753,185.5,185.25,186.0,183.25,,2019-05-31
754,181.5,185.25,185.75,179.5,,2019-05-30
755,187.25,184.25,190.0,181.5,,2019-05-29
756,184.75,184.75,185.25,183.0,,2019-05-28
757,179.5,182.0,182.5,179.25,,2019-05-27
758,175.0,178.0,178.25,174.75,,2019-05-24
759,175.25,175.5,177.25,174.75,,2019-05-23
760,175.0,175.0,175.25,173.0,,2019-05-22
761,176.75,176.25,178.25,175.25,,2019-05-21
762,174.75,176.0,176.5,174.75,,2019-05-20
763,174.25,173.75,175.25,173.25,,2019-05-17
764,172.25,173.75,174.0,172.0,,2019-05-16
765,171.5,172.0,172.5,171.0,,2019-05-15
766,170.0,170.5,171.75,169.5,,2019-05-14
767,168.75,168.75,169.0,167.0,,2019-05-13
768,186.0,183.75,186.0,182.75,,2019-05-10
769,184.25,185.25,188.0,184.0,,2019-05-09
770,184.75,184.75,185.0,184.0,,2019-05-08
771,183.25,185.0,185.25,182.5,,2019-05-07
772,183.0,184.0,184.5,182.75,,2019-05-06
773,186.25,185.5,188.25,184.0,,2019-05-03
774,184.0,186.25,187.25,184.0,,2019-05-02
775,183.25,183.25,184.0,183.0,,2019-04-30
776,183.75,184.0,184.25,183.0,,2019-04-29
777,182.0,183.5,183.75,181.75,,2019-04-26
778,181.5,182.0,182.5,181.25,,2019-04-25
779,182.0,181.5,183.0,181.25,,2019-04-24
780,183.0,182.5,183.0,181.5,,2019-04-23
781,184.75,183.5,185.0,183.25,,2019-04-18
782,186.0,185.0,186.75,184.25,,2019-04-17
783,189.0,186.25,189.25,186.0,,2019-04-16
784,189.25,189.0,189.5,188.75,,2019-04-15
785,189.25,189.25,189.75,188.75,,2019-04-12
786,189.0,189.25,189.5,188.5,,2019-04-11
787,189.0,188.5,189.25,188.25,,2019-04-10
788,189.25,189.25,190.0,188.75,,2019-04-09
789,188.75,189.5,190.0,188.5,,2019-04-08
790,188.75,189.25,189.5,188.5,,2019-04-05
791,189.0,189.5,190.25,189.0,,2019-04-04
792,188.0,188.5,189.0,187.75,,2019-04-03
793,187.0,187.25,187.75,186.5,,2019-04-02
794,185.5,187.0,187.5,184.75,,2019-04-01
795,185.75,185.75,186.25,185.25,,2019-03-29
796,185.5,186.0,186.5,185.0,,2019-03-28
797,188.25,186.5,188.5,186.0,,2019-03-27
798,190.0,188.0,191.0,187.5,,2019-03-26
799,189.25,189.5,189.75,188.25,,2019-03-25
800,189.25,189.5,190.75,189.0,,2019-03-22
801,189.25,189.0,189.75,187.5,,2019-03-21
802,189.5,189.0,189.75,188.25,,2019-03-20
803,189.0,189.25,190.0,188.5,,2019-03-19
804,188.75,188.75,189.75,188.25,,2019-03-18
805,186.5,189.25,189.5,186.25,,2019-03-15
806,187.0,187.75,188.5,186.25,,2019-03-14
807,183.75,185.5,186.5,183.25,,2019-03-13
808,181.25,184.25,185.0,181.0,,2019-03-12
809,184.0,184.0,185.0,183.75,,2019-03-11
810,187.75,185.25,188.75,185.25,,2019-03-08
811,191.0,187.5,191.5,187.0,,2019-03-07
812,190.0,191.25,192.0,189.25,,2019-03-06
813,192.0,190.0,192.0,189.5,,2019-03-05
814,192.25,192.25,193.0,191.75,,2019-03-04
815,193.5,191.0,193.5,190.5,,2019-03-01
816,194.0,193.25,195.0,193.0,,2019-02-28
817,193.0,194.0,195.0,191.25,,2019-02-27
818,193.5,191.75,194.25,191.25,,2019-02-26
819,195.5,193.75,196.0,193.25,,2019-02-25
820,194.75,196.0,197.5,194.75,,2019-02-22
821,193.0,195.0,196.0,192.75,,2019-02-21
822,194.0,192.75,194.75,190.0,,2019-02-20
823,194.75,194.25,195.75,194.0,,2019-02-19
824,195.0,195.5,195.5,192.75,,2019-02-18
825,198.75,195.25,199.0,194.75,,2019-02-15
826,201.25,198.25,201.5,198.0,,2019-02-14
827,201.5,201.25,202.25,201.0,,2019-02-13
828,202.0,201.5,202.5,200.5,,2019-02-12
829,203.0,201.75,203.25,201.5,,2019-02-11
830,202.5,203.0,203.75,202.0,,2019-02-08
831,203.25,202.0,203.5,201.75,,2019-02-07
832,204.5,203.5,204.75,203.25,,2019-02-06
833,204.5,204.25,204.75,203.5,,2019-02-05
834,204.0,204.5,205.0,204.0,,2019-02-04
835,204.5,204.0,204.75,203.5,,2019-02-01
836,205.75,204.25,206.0,204.0,,2019-01-31
837,205.75,205.75,206.5,205.25,,2019-01-30
838,205.25,205.75,206.5,204.75,,2019-01-29
839,206.0,205.0,206.25,204.75,,2019-01-28
840,206.75,205.75,206.75,205.0,,2019-01-25
841,206.5,206.5,207.0,205.75,,2019-01-24
842,206.0,205.75,206.75,205.75,,2019-01-23
843,205.0,205.75,206.25,205.0,,2019-01-22
844,204.0,205.0,205.25,204.0,,2019-01-21
845,204.25,204.0,204.75,203.75,,2019-01-18
846,203.0,204.0,204.5,202.75,,2019-01-17
847,203.5,203.0,203.75,202.75,,2019-01-16
848,204.0,203.0,204.25,202.75,,2019-01-15
849,204.25,203.75,204.5,203.5,,2019-01-14
850,204.0,204.75,205.5,203.75,,2019-01-11
851,204.75,203.5,205.0,203.5,,2019-01-10
852,206.5,205.25,207.0,205.0,,2019-01-09
853,205.5,206.0,206.75,205.5,,2019-01-08
854,206.75,205.25,207.0,205.0,,2019-01-07
855,206.25,207.0,207.25,205.75,,2019-01-04
856,203.75,206.0,206.25,203.5,,2019-01-03
857,203.25,204.0,204.25,202.75,,2019-01-02
858,203.25,203.25,203.5,203.0,,2018-12-31
859,203.5,203.5,204.25,203.0,,2018-12-28
860,204.75,203.25,205.0,203.0,,2018-12-27
861,204.25,205.0,205.25,204.25,,2018-12-24
862,206.0,204.5,206.75,204.25,,2018-12-21
863,206.25,206.0,206.75,205.0,,2018-12-20
864,206.5,205.25,206.75,205.25,,2018-12-19
865,207.5,207.25,207.5,206.75,,2018-12-18
866,207.25,207.5,208.25,207.0,,2018-12-17
867,207.5,206.75,208.5,206.25,,2018-12-14
868,207.0,207.5,208.0,206.5,,2018-12-13
869,204.75,206.25,206.75,204.75,,2018-12-12
870,204.0,204.5,205.0,203.75,,2018-12-11
871,204.0,204.0,204.0,204.0,,2018-12-10
872,199.5,202.5,202.5,199.5,,2018-12-07
873,198.75,200.0,200.5,198.5,,2018-12-06
874,200.0,199.0,200.5,198.75,,2018-12-05
875,201.5,200.5,202.25,200.25,,2018-12-04
876,202.0,202.25,203.0,201.25,,2018-12-03
877,199.5,201.25,201.5,199.0,,2018-11-30
878,199.5,199.0,199.75,198.5,,2018-11-29
879,199.0,199.75,199.75,198.5,,2018-11-28
880,199.5,198.75,199.75,198.25,,2018-11-27
881,200.75,199.5,200.75,199.0,,2018-11-26
882,201.0,199.25,201.5,199.0,,2018-11-23
883,199.25,200.75,201.0,199.25,,2018-11-22
884,199.0,199.25,199.25,198.25,,2018-11-21
885,197.25,198.75,199.0,196.75,,2018-11-20
886,199.5,196.75,199.5,196.25,,2018-11-19
887,200.25,199.75,200.5,199.25,,2018-11-16
888,201.25,200.75,201.5,199.75,,2018-11-15
889,201.25,201.0,201.75,200.75,,2018-11-14
890,201.75,201.75,202.25,201.0,,2018-11-13
891,200.25,202.0,202.5,200.25,,2018-11-12
892,199.5,199.5,200.25,199.5,,2018-11-09
893,201.25,200.0,202.0,199.25,,2018-11-08
894,201.25,201.25,201.75,200.5,,2018-11-07
895,200.5,201.25,201.5,200.25,,2018-11-06
896,201.0,200.25,201.25,199.75,,2018-11-05
897,201.0,200.75,201.5,200.0,,2018-11-02
898,198.5,200.75,201.25,198.5,,2018-11-01
899,198.75,198.5,199.0,197.75,,2018-10-31
900,200.25,198.75,200.75,198.5,,2018-10-30
901,203.25,200.5,203.75,200.0,,2018-10-29
902,200.25,202.5,203.0,199.25,,2018-10-26
903,200.25,199.25,200.25,199.0,,2018-10-25
904,200.5,200.5,201.25,200.0,,2018-10-24
905,200.25,201.0,202.0,200.0,,2018-10-23
906,201.0,200.25,201.75,200.25,,2018-10-22
907,201.25,201.25,202.25,201.0,,2018-10-19
908,202.0,201.25,202.5,200.75,,2018-10-18
909,203.25,202.0,203.75,201.75,,2018-10-17
910,205.0,203.25,205.5,203.0,,2018-10-16
911,204.5,204.5,205.0,203.5,,2018-10-15
912,203.5,204.75,205.0,203.0,,2018-10-12
913,202.5,203.5,205.0,202.0,,2018-10-11
914,203.5,202.75,203.75,202.25,,2018-10-10
915,202.75,203.5,204.0,202.25,,2018-10-09
916,203.25,203.0,203.5,202.25,,2018-10-08
917,203.25,203.5,203.75,202.75,,2018-10-05
918,201.75,202.75,203.0,201.25,,2018-10-04
919,202.75,201.25,203.25,200.5,,2018-10-03
920,202.0,200.0,202.25,199.75,,2018-10-02
921,199.75,201.25,201.5,199.5,,2018-10-01
922,200.75,201.5,202.25,199.25,,2018-09-28
923,200.5,200.75,202.5,200.0,,2018-09-27
924,201.75,201.25,202.75,200.5,,2018-09-26
925,202.25,201.0,203.75,200.75,,2018-09-25
926,201.75,203.0,203.5,201.5,,2018-09-24
927,202.25,201.75,203.25,201.25,,2018-09-21
928,201.75,202.5,202.75,201.75,,2018-09-20
929,200.75,202.5,203.0,200.25,,2018-09-19
930,197.75,199.25,200.5,197.75,,2018-09-18
931,199.0,198.0,200.5,197.75,,2018-09-17
932,196.5,197.75,199.25,195.5,,2018-09-14
933,198.25,196.75,198.5,195.75,,2018-09-13
934,202.0,199.5,204.5,198.75,,2018-09-12
935,202.75,201.25,203.5,199.5,,2018-09-11
936,185.0,195.0,195.5,184.25,,2018-09-10
937,201.0,185.0,201.0,183.0,,2018-09-07
938,199.0,202.75,203.0,198.5,,2018-09-06
939,200.5,199.25,202.0,199.25,,2018-09-05
940,202.0,200.0,202.75,199.25,,2018-09-04
941,205.75,204.0,206.5,203.25,,2018-09-03
942,201.75,204.75,205.0,201.5,,2018-08-31
943,206.25,200.25,208.25,199.75,,2018-08-30
944,197.5,202.75,204.25,197.5,,2018-08-29
945,196.75,197.5,199.25,196.75,,2018-08-28
946,200.25,197.0,200.25,196.75,,2018-08-27
947,202.75,200.75,203.75,200.5,,2018-08-24
948,205.0,204.0,205.25,201.5,,2018-08-23
949,203.0,205.0,205.25,200.5,,2018-08-22
950,208.25,204.5,208.25,204.25,,2018-08-21
951,211.25,209.0,211.5,208.0,,2018-08-20
952,207.75,211.5,214.0,207.0,,2018-08-17
953,206.0,208.0,209.25,205.5,,2018-08-16
954,204.5,204.75,205.25,202.75,,2018-08-15
955,205.5,205.5,207.25,203.25,,2018-08-14
956,208.0,204.75,208.75,204.5,,2018-08-13
957,210.5,210.75,214.5,208.25,,2018-08-10
958,214.0,211.0,214.0,210.5,,2018-08-09
959,217.75,214.5,218.5,214.0,,2018-08-08
960,217.0,216.25,219.5,214.5,,2018-08-07
961,212.0,214.75,215.25,210.25,,2018-08-06
962,214.0,211.0,214.25,210.0,,2018-08-03
963,208.5,212.75,219.5,208.5,,2018-08-02
964,202.75,207.25,207.5,202.75,,2018-08-01
965,201.5,202.25,205.75,201.5,,2018-07-31
966,200.75,202.5,203.25,200.0,,2018-07-30
967,199.75,198.25,200.75,197.25,,2018-07-27
968,203.5,198.75,204.75,198.5,,2018-07-26
969,198.0,200.5,201.0,197.0,,2018-07-25
970,192.25,195.5,196.25,190.75,,2018-07-24
971,191.5,193.0,193.25,191.5,,2018-07-23
972,188.5,191.25,191.75,188.5,,2018-07-20
973,185.5,188.0,188.25,185.0,,2018-07-19
974,187.5,186.0,187.75,185.75,,2018-07-18
975,184.5,187.0,187.25,184.25,,2018-07-17
976,183.5,184.0,184.0,182.0,,2018-07-16
977,183.25,183.5,184.5,181.5,,2018-07-13
978,179.5,181.5,183.0,179.0,,2018-07-12
979,179.75,178.75,181.0,178.5,,2018-07-11
980,183.25,180.75,183.25,180.5,,2018-07-10
981,184.75,184.25,185.75,183.75,,2018-07-09
982,186.0,185.25,186.5,184.5,,2018-07-06
983,184.5,186.75,187.0,184.5,,2018-07-05
984,182.5,183.5,184.0,182.5,,2018-07-04
985,181.5,182.5,183.0,180.0,,2018-07-03
986,179.0,180.25,182.75,179.0,,2018-07-02
987,174.75,178.5,179.5,174.0,,2018-06-29
988,174.25,174.0,175.75,173.75,,2018-06-28
989,173.5,174.75,175.25,173.25,,2018-06-27
990,174.25,173.0,174.75,173.0,,2018-06-26
991,174.5,174.0,174.75,173.25,,2018-06-25
992,175.75,176.25,177.0,175.75,,2018-06-22
993,174.0,176.25,177.25,174.0,,2018-06-21
994,173.0,173.75,175.25,172.75,,2018-06-20
995,173.0,171.75,173.25,170.5,,2018-06-19
996,177.0,174.5,177.5,174.25,,2018-06-18
997,179.25,177.5,180.0,177.0,,2018-06-15
998,179.0,180.25,181.5,178.25,,2018-06-14
999,183.25,180.25,183.5,180.0,,2018-06-13
1000,181.25,183.5,183.75,180.25,,2018-06-12
1001,182.25,181.0,183.25,180.75,,2018-06-11
1002,181.0,182.25,184.0,180.5,,2018-06-08
1003,184.5,182.5,185.25,182.25,,2018-06-07
1004,182.25,183.0,185.0,182.0,,2018-06-06
1005,180.25,182.5,183.0,180.25,,2018-06-05
1006,180.25,179.25,181.0,179.0,,2018-06-04
1007,182.0,181.5,183.25,181.25,,2018-06-01
1008,179.5,182.75,184.0,179.5,,2018-05-31
1009,183.25,180.25,183.25,180.0,,2018-05-30
1010,186.25,185.75,187.25,184.25,,2018-05-29
1011,182.5,183.75,184.0,181.75,,2018-05-28
1012,181.0,182.5,183.0,180.5,,2018-05-25
1013,180.25,180.5,182.75,180.0,,2018-05-24
1014,178.5,179.25,179.75,177.75,,2018-05-23
1015,176.75,179.0,179.75,176.5,,2018-05-22
1016,177.5,176.25,178.0,175.5,,2018-05-21
1017,175.25,176.75,177.0,174.5,,2018-05-18
1018,172.75,174.25,174.5,172.5,,2018-05-17
1019,171.25,171.5,172.0,170.75,,2018-05-16
1020,171.0,170.25,171.25,170.0,,2018-05-15
1021,171.25,170.5,171.25,170.0,,2018-05-14
1022,172.5,171.75,172.5,171.5,,2018-05-11
1023,185.0,185.0,185.0,185.0,,2018-05-10
1024,168.75,170.5,171.0,168.0,,2018-05-09
1025,169.0,168.0,169.0,167.75,,2018-05-08
1026,168.75,168.5,169.0,167.5,,2018-05-07
1027,172.0,169.5,172.25,168.75,,2018-05-04
1028,170.5,171.75,172.25,169.5,,2018-05-03
1029,169.5,171.0,171.25,169.5,,2018-05-02
1030,167.25,168.25,168.75,167.25,,2018-04-30
1031,166.25,166.25,167.25,166.0,,2018-04-27
1032,165.0,166.0,166.25,164.75,,2018-04-26
1033,164.25,165.25,165.5,164.0,,2018-04-25
1034,163.0,163.5,163.75,162.5,,2018-04-24
1035,163.25,163.0,163.5,162.75,,2018-04-23
1036,163.75,163.0,164.0,163.0,,2018-04-20
1037,165.0,164.0,165.25,163.75,,2018-04-19
1038,165.25,164.5,165.75,164.25,,2018-04-18
1039,164.0,164.5,165.0,164.0,,2018-04-17
1040,164.5,163.75,164.5,163.25,,2018-04-16
1041,165.25,164.75,165.5,164.5,,2018-04-13
1042,165.5,165.5,166.0,165.25,,2018-04-12
1043,167.5,166.5,167.75,166.0,,2018-04-11
1044,167.5,167.5,168.25,167.0,,2018-04-10
1045,167.75,168.0,168.5,167.25,,2018-04-09
1046,166.25,167.0,167.5,166.0,,2018-04-06
1047,166.5,166.75,167.5,166.5,,2018-04-05
1048,164.5,166.25,166.75,163.5,,2018-04-04
1049,163.75,166.25,166.75,163.5,,2018-04-03
1050,162.75,163.75,164.0,162.5,,2018-03-29
1051,163.0,163.0,163.5,162.75,,2018-03-28
1052,163.0,163.5,163.75,163.0,,2018-03-27
1053,163.0,163.5,163.75,162.5,,2018-03-26
1054,162.75,163.0,163.5,162.5,,2018-03-23
1055,163.0,163.5,164.0,162.75,,2018-03-22
1056,162.75,162.75,163.25,162.0,,2018-03-21
1057,162.5,162.5,162.75,162.0,,2018-03-20
1058,163.5,162.25,163.75,162.25,,2018-03-19
1059,165.5,164.75,165.5,164.25,,2018-03-16
1060,165.5,165.5,166.0,164.0,,2018-03-15
1061,163.5,165.0,165.0,163.5,,2018-03-14
1062,163.5,164.0,165.5,163.5,,2018-03-13
1063,158.5,157.0,158.5,157.0,,2018-03-12
1064,162.5,160.0,164.0,158.75,,2018-03-09
1065,161.25,163.0,163.0,161.0,,2018-03-08
1066,162.0,161.0,162.5,160.75,,2018-03-07
1067,164.0,163.0,164.0,162.25,,2018-03-06
1068,162.5,164.25,165.25,162.5,,2018-03-05
