,temperature,rainfall,temp_min,temp_max,label
0,20.87974371,202.9355362,18,28,rice
1,21.77046169,226.6555374,18,28,rice
2,23.00445915,263.9642476,18,28,rice
3,26.49109635,242.8640342,18,28,rice
4,20.13017482,262.7173405,18,28,rice
5,23.05804872,251.0549998,18,28,rice
6,22.70883798,271.3248604,18,28,rice
7,20.27774362,241.9741949,18,28,rice
8,24.51588066,230.4462359,18,28,rice
9,23.22397386,221.2091958,18,28,rice
10,26.52723513,264.6148697,18,28,rice
11,23.97898217,250.0832336,18,28,rice
12,26.80079604,284.4364567,18,28,rice
13,24.01497622,185.2773389,18,28,rice
14,25.66585205,209.5869708,18,28,rice
15,24.28209415,231.0863347,18,28,rice
16,21.58711777,276.6552459,18,28,rice
17,23.79391957,206.2611855,18,28,rice
18,21.8652524,224.5550169,18,28,rice
19,23.57943626,291.2986618,18,28,rice
20,21.32504158,185.4974732,18,28,rice
21,25.15745531,231.3843163,18,28,rice
22,21.94766735,213.3560921,18,28,rice
23,21.0525355,233.1075816,18,28,rice
24,23.48381344,224.0581164,18,28,rice
25,25.0756354,257.0038865,18,28,rice
26,26.35927159,271.3586137,18,28,rice
27,24.52922681,260.2634026,18,28,rice
28,20.77576147,240.0810647,18,28,rice
29,22.30157427,197.9791215,18,28,rice
30,21.44653958,272.2017204,18,28,rice
31,22.17931888,200.0882787,18,28,rice
32,24.52783742,224.6757231,18,28,rice
33,20.26707606,270.4417274,18,28,rice
34,25.7354293,233.1321372,18,28,rice
35,26.79533926,193.3473987,18,28,rice
36,26.75754171,272.2999056,18,28,rice
37,23.86330467,285.2493645,18,28,rice
38,21.01944696,298.4018471,18,28,rice
39,24.17298839,257.0343554,18,28,rice
40,22.78133816,248.7183228,18,28,rice
41,25.62980105,209.9001977,18,28,rice
42,25.59704938,200.834898,18,28,rice
43,23.83067496,298.5601175,18,28,rice
44,26.31355498,265.5355937,18,28,rice
45,24.8972823,183.6793207,18,28,rice
46,24.958779,196.9560008,18,28,rice
47,23.24113501,233.0453455,18,28,rice
48,21.66628296,210.8142087,18,28,rice
49,24.63544858,253.7202781,18,28,rice
50,23.43121862,219.9048349,18,28,rice
51,20.0454142,208.5810155,18,28,rice
52,23.85724032,195.0948311,18,28,rice
53,21.97199397,227.3637009,18,28,rice
54,26.22916897,286.5083725,18,28,rice
55,23.44676801,283.9338466,18,28,rice
56,25.65553461,217.3788583,18,28,rice
57,24.44345477,267.9761948,18,28,rice
58,20.2801937,191.9535738,18,28,rice
59,21.7238313,277.9626192,18,28,rice
60,20.41447029,245.1511304,18,28,rice
61,25.75528612,245.6626799,18,28,rice
62,20.61521424,279.5451717,18,28,rice
63,21.84106875,202.3838319,18,28,rice
64,20.08369642,263.6372176,18,28,rice
65,24.45802087,182.5616319,18,28,rice
66,21.14347496,198.6730942,18,28,rice
67,25.78720567,243.5120414,18,28,rice
68,23.64124821,263.1103304,18,28,rice
69,23.43191632,269.5039162,18,28,rice
70,24.97669518,204.8001847,18,28,rice
71,22.72791041,260.8875056,18,28,rice
72,24.87300744,295.6094492,18,28,rice
73,21.32376327,192.3197536,18,28,rice
74,26.29465461,257.4914906,18,28,rice
75,22.2286982,278.0791793,18,28,rice
76,26.73072391,280.4044392,18,28,rice
77,24.88921174,185.9461429,18,28,rice
78,26.88444878,194.5766559,18,28,rice
79,22.67846116,200.9133156,18,28,rice
80,26.08867875,182.9043504,18,28,rice
81,25.42977518,195.3574542,18,28,rice
82,26.40323239,223.3671883,18,28,rice
83,26.04371967,186.7536773,18,28,rice
84,25.2827223,220.1156708,18,28,rice
85,22.08576562,231.7364957,18,28,rice
86,23.28617173,242.3170629,18,28,rice
87,25.48591986,182.6549356,18,28,rice
88,23.67575393,233.7034975,18,28,rice
89,20.82477109,230.2242223,18,28,rice
90,26.92995077,290.6793783,18,28,rice
91,23.83509503,241.2013513,18,28,rice
92,26.52872817,218.9163567,18,28,rice
93,26.46428311,248.2256491,18,28,rice
94,22.69657794,256.9964761,18,28,rice
95,22.68319059,194.2651719,18,28,rice
96,21.53346343,295.9248796,18,28,rice
97,21.40865769,287.5766935,18,28,rice
98,26.54348085,183.6222657,18,28,rice
99,23.35905428,188.413665,18,28,rice
100,22.61359953,87.75953857,10,30,maize
101,26.10018422,102.2662445,10,30,maize
102,23.55882094,66.71995467,10,30,maize
103,19.97215954,60.65171481,10,30,maize
104,18.47891261,65.43835393,10,30,maize
105,21.77689322,102.0861694,10,30,maize
106,25.6217169,105.4654703,10,30,maize
107,25.19192419,78.06639649,10,30,maize
108,20.41683147,65.27798457,10,30,maize
109,24.92162194,109.2162279,10,30,maize
110,23.31689124,94.29712821,10,30,maize
111,24.84016732,74.05474936,10,30,maize
112,22.27526694,63.87020584,10,30,maize
113,18.87751445,94.76189431,10,30,maize
114,25.19008683,72.12375573,10,30,maize
115,18.25405352,63.72358154,10,30,maize
116,24.6129118,104.1626147,10,30,maize
117,25.1420613,76.68456006,10,30,maize
118,23.09348056,65.49730729,10,30,maize
119,18.05033737,84.23613484,10,30,maize
120,24.9321581,79.74078719,10,30,maize
121,18.14710054,88.07753741,10,30,maize
122,18.28362235,80.97573281,10,30,maize
123,18.83344471,79.7532896,10,30,maize
